"com1";"exp1";"rec1";"com2";"exp2";"rec2";"com3";"exp3";"rec3";"com4";"exp4";"rec4";"com5";"exp5";"rec5";"sex"
3.4;2.6;3;4.4;2.8;3.66666666666667;3;2.4;4;2.54142;2.53317596050659;4.28753232659581;2.6;2.2;4.66666666666667;"M"
2;2;2.33333333333333;2;1.8;4;2;2.42886666666667;3.26256253997131;1.96393565791904;1.97526666666667;4.29459702865396;2;2.2;4.33333333333333;"M"
2.38553804753641;2.8152502941998;4.01830633935389;2.92965333333333;2.94454;3.72114444444445;1.89445261603646;2.73115999999999;4.62050785053184;3;2.4;2.33333333333333;1.6;2.4;1;"F"
3;3.2;3.66666666666667;1;1.4;5;1;2.2;3.66666666666667;2.6;4;4;2;3.6;5;"M"
2.6;4.4;5;1.4;3.6;5;1;4.6;5;2.03616;3.36133651856638;4.31406216681564;2.35114;3.28812109897246;3.93437701403993;"F"
2;2;4.33333333333333;2.32155333333333;2.61021999999999;4.03962222222222;2.15000657029386;2.57924666666666;4.17579034275133;2.00994666666667;2.55880666666666;4.28724173888872;2;2.6;4;"M"
2;2.4;5;2.4;3;3;2;3;4.66666666666667;2;3.2;4;2.6;3.6;5;"M"
3;3;3;3;2.4;3;2.2;2.8;3.71188077668386;2.67857333333333;2.83980530328418;3.36937924579009;2.35483333333334;3.00619333333333;3.72205368419545;"F"
2.8;3;5;3;4;1;2.4;4.2;5;3.4;4;3.11332149506622;2.2;4;4;"M"
2;2;1.33333333333333;1.8;1.4;4;3;3.2;3.66666666666667;1.96143655905756;2.30429333333334;4.28230233004566;2;2.2;4.29314970796405;"M"
2;2.2;4.33333333333333;2;3;5;2;2.2;4;1;2.4;5;2.8;2.4;5;"F"
3;3;3;3;1.4;4.33333333333333;5;3.6;2;3.6;2.8;1.66666666666667;2;2;5;"M"
2;1.8;5;3;3;4.66666666666667;2.8;2.8;4;2.8;2.6;3;2.6;3.6;5;"F"
2.6;3;3;3;3;4.33333333333333;2;2;4;2;2.4;5;1;2.6;3.95971198010636;"F"
3.8;2.4;4.66666666666667;3.8;2.8;4;1.8;2.0557;4.33333333333333;3;2.4;3.33333333333333;2.8;1;5;"F"
2.25979822341144;2.89894741271781;3.99986665900364;2.2;2.8;2;2.2;3;5;1;1;4.33333333333333;2.8;3.2;5;"F"
2.6;3;3;2.8;4;4.33333333333333;2;3.2;4;2.8;3;5;3;2.8;3.42829583954399;"M"
2.2;2.8;4;2.2;2.6;5;3.2;2.84035999999999;3;2;3.6;5;3;2.6;3;"M"
2.2;2;5;4;3.2;3.66666666666667;4;5;4.66666666666667;2.4;3;5;1.4;3.8;4.66666666666667;"M"
2.33769954289207;2.79157949042613;4.06797301368358;2.83945333333332;2.92504666666666;3.73995555555556;2.4;2.76643333333332;4.2652302124714;2;2.2;3;1;1;4;"F"
3;2.6;4.33333333333333;2.2;2.6;5;2.2;3.2;4;2;3;3.66666666666667;2;3;4;"F"
2;2.6;3.33333333333333;2;2;2.66666666666667;1.8;2;5;2.2;2.8;2.66666666666667;2.2;2.4;4;"F"
2;3.6;5;2;3.6;3;3;3.4;5;2;3.4;5;2.62057333333333;3.6718552596528;4.31030662076867;"M"
2.2;3.4;4.33333333333333;1.6;3.6;5;1.6;2.6;5;2.8;4;4;2.6;4;3.66666666666667;"M"
2.4;2.6;4.66666666666667;3;2.8;4;2.4;3.4;5;2;2.2;5;3.2;3;4.33333333333333;"M"
2.2;3;4;1.8;3;4;2;2.6;5;2;2.6;5;1.97968;2.71028034620374;4.31559106408287;"M"
2;2;4;2;2.2;2.66666666666667;2;2;4.66666666666667;2.34240666666667;2.32158;3.20222865075801;2.10004000000001;2.54526;3.98718219559706;"M"
2.2;2;2;1.8;1;4.66666666666667;2.6;3.8;2.66666666666667;1.80112796676786;2.14026666666667;4.32594434830468;1.8;2.4;5;"F"
3.8;2.8;4.33333333333333;2.2;2.2;4.33333333333333;3;2.6;3;2.4;5;3.66666666666667;3.01068666666667;3.10372666666667;3.41558321554509;"M"
3.4;4;4;3;3;4.33333333333333;3;2;4;3;2.4;4;2;2;4;"F"
3.4;2.6;4;2.2;2;5;3.4;2.4;1;2.6;4.6;3.66666666666667;2.87194666666666;2.81660666666666;3.50915220196356;"F"
2.4;3;5;2;2.2;5;2;1.4;4.66666666666667;2;3.2;4.32182853118389;2.6;3.02838666666667;4.25506931776179;"F"
2;4.4;2.66666666666667;3;3.2;3;5;3.4;3;2;2;5;2.8;2.6;4;"M"
1;1;2.33333333333333;1.2;1;5;1;2.8;4.33333333333333;2;2;3.66666666666667;1.8;2.6;2.66666666666667;"F"
2;2.6;4.66666666666667;2.6;3;3;2.4;2.8;3.96454496091051;2;1.4;5;2.2;2.4;5;"M"
2.4;2;5;2.6;1.8;5;2.6;3;3.33333333333333;2;2;3.66666666666667;2;2.8;3;"F"
2;3.2;4;2;2;3.66666666666667;1;3.6;4;2;2;3.66666666666667;2;2.6;5;"M"
2;2;2.33333333333333;3;3.4;4;2.4;2.4;3.89080276313526;2.4;4;5;2.6;3;4;"F"
2;2;2;1.6;2;4.33333333333333;1.6;2.6;3.33333333333333;2.07321136366435;2.32310666666667;3.73939816143894;2.00632666666667;2.57506;3.93163517725663;"M"
2.6;2.6;4.33333333333333;2.6;3.6;3.33333333333333;3;1.8;4.33333333333333;2;2.8;4.51441304708744;3.2;3.2;3.33333333333333;"M"
2;2.6;4.66666666666667;2;3.4;5;2;3.4;1;2;4;4;2;2.6;3.66666666666667;"F"
2;2.8;3;2.2;2.4;4.33333333333333;2.2;2;5;2.2;2.2;1;3;2.6;2.66666666666667;"M"
2.2;3.6;2.33333333333333;3;3;3;5;4;3;2.03336666666667;2.31246666666667;4.34745837308167;1;1.2;5;"M"
2;2.4;4;3.2;3.2;4.33333333333333;3.2;2.4;5;2;3;5;2;2.6;5;"M"
2.2;3.4;4;2;2.8;4.66666666666667;2.6;3.6;5;2;2.4;2.33333333333333;2;2.6;3.66666666666667;"M"
2.2;3.6;5;2;2.6;4;2;2.6;4.66666666666667;2;3;5;2;2.6;4;"F"
1;3.4;5;2;3;4;2.4;3;4;2;3.2;4;2.6;3.6;3.33333333333333;"F"
1;4.4;3.33333333333333;1.4;3.8;3.66666666666667;2;3.4;4;2;3.6;4.33501986884794;2.4;3.8;4.33333333333333;"M"
2;2.4;4;2;2.2;4;2;2.8;2.66666666666667;2;1.8;5;3;2.4;4;"M"
2;2.6;4;1;1.6;3.66666666666667;1;3;3.66666666666667;2;1.8;3.66666666666667;2;2.6;4;"M"
3.4;2.4;2.66666666666667;3.4;3.4;3.33333333333333;4;2.8;3.33333333333333;3;2.6;2.33333333333333;2.8;3.6;3;"M"
2;2.8;4;2.4;2;4;2.2;2.6;4;2.2;2.6;3;2;2.6;3.66666666666667;"M"
1.8;4.4;5;2.2;3.2;4;1.4;1.4;3.67698352167873;2;3.4;4;2.4;2.4;3.33333333333333;"M"
2;2.6;4;2;2.8;4.33333333333333;2.19692315016394;2.4;3.78288944424491;2.2;2.4;5;4;3;2;"M"
1;2.2;4;3;2.4;3;2.4;2;4;4;3;2;4;2.4;3.33333333333333;"M"
1;2;5;1;1;5;1;1.4;3.68023102665762;1.6;1.8;3.66666666666667;1;1;3.33333333333333;"M"
2;2.8;4;2.6;2.6;3.66666666666667;2.28162235971165;2.2;4.23939366732939;1.87872562204933;2.19144666666667;4.63475138172539;1;1;5;"M"
2.4;2.2;5;1;1.6;4.33333333333333;1.8;1;4.66666666666667;1.4;1;5;2;2.6;4.66666666666667;"M"
2;2.6;4.66666666666667;3;2.6;4;2;2;4;4;3;2.98217572565168;2.6;3.2;5;"F"
1;3.4;5;2;3.2;4;2.02376092337233;1;4.6973153983424;2.00530666666667;3.27558666666669;4.6935165243154;2.60742666666666;3.05564034620375;4.27330953930425;"M"
1;1.2;2;2.4;3;4.33333333333333;2;2.2;5;2.8;4;3.66666666666667;2.4;2.8;3.33333333333333;"F"
2;2.8;3.33333333333333;2.4;3.4;3.33333333333333;2;4;4;2;3.6;3.33333333333333;2.2;3.4;5;"M"
1;1;5;2;3.2;5;2;2.6;4.66666666666667;2;2.6;5;2.6;2.4;5;"F"
3;3.2;2;2;2;4.66666666666667;2.6;3;1.33333333333333;1;1.6;3.21976268488295;4;4.2;1;"M"
1.8;4.4;4;2;3.2;4;2;3.6;5;2.2;3.4;4.33333333333333;3.6;4;3.78454597140235;"M"
3.8;2.6;4.33333333333333;3.19192;2.84222666666665;3.71275555555557;2.56936205139191;2.38632;3.96574456303145;2.39006;2.82542412105623;4.02258210264199;2.32882666666667;2.58595333333333;3.97658917861873;"M"
2.6;2.4;5;2.2;3;5;4;3;2.66666666666667;2.4;2.6;4.66666666666667;2.08621333333334;2.74322666666666;4.02181189231815;"M"
3.8;2.6;4.33333333333333;3.8;2.2;3.66666666666667;3.4;2.2;3;2.4;2.8;4;2;3;3.86860823395691;"F"
2.6;3;3;5;3;5;3;4.6;3.66213503093687;4.6;4.2;1;5;3.6;1.52703431557247;"F"
1.6;3.4;5;1;3.2;5;1;2.0005;4;2;2;3.66666666666667;2;2.6;5;"M"
3;3;5;2;3;2.33333333333333;2.6;2.8;3.7435305267101;3;2.8;3.33333333333333;3;3.6;4;"M"
2.4;2.6;4.66666666666667;2;2;4.66666666666667;2.2;2.2;4;1.92698666666666;2.40873333333333;4.30516530565735;1;2.6;5;"F"
2;3.2;5;2.8;3;4;2;4;5;5;3.4;2.0510672117722;5;5;5;"F"
2.2;3;5;1.4;3.4;5;1.8;2.6;5;1.8;3.2;5;2;3.6;4;"M"
3;3;3;5;5;5;3.8;2.4;3;2.8;4.2;1.66666666666667;1;2.8;2;"M"
3.8;2.6;4;3.8;2.2;3.66666666666667;2.4;2.6;4;2.8;2;2;3;2.8;3;"M"
4;3.2;3;1;1.2;4.66666666666667;2;3;3.33333333333333;2;3;4;2;2.8;5;"F"
2;2.8;5;2;2.8;5;2.8;2.6;4;1;3.4;5;1.8;2.6;5;"M"
2;2;1.33333333333333;1.8;3;5;2.61986471862985;3;3.44729415994103;1.9435094896479;2.49890666666666;4.29330761500288;2;2.8;4;"M"
2;2.6;4;2;2.6;4;2;2.8;3.66666666666667;2.6;2.6;4.33333333333333;2.2;3.6;5;"F"
3;3;3.33333333333333;3.74306;2.85792666666665;3.26566666666666;2.84035999999999;2.57336;3.90079325616078;2.53759333333333;2.87588118051165;4.01751679875724;2.13753333333334;2.76383999999999;4.00362844760351;"M"
2.2;2.6;3.66666666666667;2;2.8;5;2;2;4;1.2;3.4;5.03987235053385;2.06348666666667;2.76395596802379;4.37184655038594;"F"
2.14637333333334;2.72722797085937;3.97076666666667;2;1.8;4;2;2.4;4;2;2;3;2.2;2.6;3;"M"
3;3;5;2;3;5;3;3;3.7435305267101;2;2.4;5;2;2.4;4;"F"
1;3.6;5;2;2.6;4;4.4;2.8;5;2;3.8;4.66666666666667;2.6;4;5;"M"
2.2;3.6;2.33333333333333;3.4;3.2;3;3.6;5;2;2;2.8;4;3.6;2.4;2;"M"
2;2.8;5;2;3.4;5;2;3.6;4.66666666666667;2;3;5;2.6;2.6;4;"M"
2.2;2.8;4;2.2;2.2;4.33333333333333;2;2.39246666666667;4;2;2.8;4;2;2;5;"F"
1.8;2.8;2.33333333333333;2;3;4;2;2;4;1.6;2.8;4.33333333333333;3;3;4;"M"
2;2.8;5;1.6;3;5;1.6;3.4;4.33333333333333;2.4;3;5;2;3;5;"M"
1.8;3.4;1.66666666666667;2.6;2.2;3;5;3;3.66666666666667;2;1.8;4.33333333333333;2;3;3.33333333333333;"M"
1.2;2.4;3;2;2.2;4.33333333333333;2;3.4;3.88368687041844;1.4;1.8;3;3;2.6;3.66666666666667;"M"
2.6;3;3;3;4;4;2;3.2;4;4.6;4.8;1;5;3.6;1;"F"
3.4;3;4.66666666666667;2.4;3;2.33333333333333;3;2.2;2.66666666666667;2;2.8;4;2.66085999999999;3.0019;3.77809795829401;"F"
2;4;4;2;3.2;4.33333333333333;1;4.6;4.33333333333333;1;2.6;4.66666666666667;2;2.4;4.66666666666667;"F"
1;3.2;4.33333333333333;2.6;2.6;3.33333333333333;2.4;2.6;4;1;3.6;5;1;3.2;5;"F"
2.3544931574583;2.83255333333333;4.10331105746992;2.93553333333333;3.00634666666667;3.74827777777778;1.93446461543344;2.82854666666666;4.64245860432477;4.29701333333333;2.83665100064437;2.27478261765874;5;3.4;5;"F"
1.2;3.2;1.66666666666667;2.4;3.4;3.33333333333333;2;5;5;2;4;5;2;3;4;"M"
3.2;3.4;2;2.35112666666667;2.28996;3.71015555555556;2.65963435926732;3.05808;3.58218792708896;1.97046666666667;2.54088159261651;4.37886228971951;2;3;4.33333333333333;"F"
2;2;4.33333333333333;2.4;2.8;5;2;1.6;4;1.2;3.4;5;2;3.2;4.66666666666667;"F"
2.4;4;3.33333333333333;2.6;3;2.66666666666667;1;4;5;1;2.4;3.33333333333333;1;1.6;3.99004531041188;"M"
1;1.8;5;1;1.6;5;1;1.6;3.68023102665762;1.6;1.6;2.33333333333333;1;1;2.66666666666667;"F"
2.6;2.6;5;2;2.6;5;2.2;3;3.66666666666667;2;3.2;5;1;2.2;5;"M"
4;3.6;3;4;4.2;2.33333333333333;4;2.4;4.33333333333333;4.4;3.2;1;4;3.6;2;"F"
2.4;3;5;1.4;2.8;4.66666666666667;2;2.6;4.33333333333333;2;2.4;5;1.6;2.4;4.32576428431501;"F"
2.8;3;3.33333333333333;5;4.4;2;3.6;2.4;1;2;2.6;4;2;3.02981333333333;3.69858526643512;"M"
2.6;2.6;3;2;2;4;2;2.15920666666667;3.71188077668386;2.2;2.6;4;2;2.8;5;"F"
2.2;2.4;2.66666666666667;2.35482;2.61046666666666;3.72685555555556;2.34157548855642;2.56425333333333;3.87399806454758;2.04598;2.54631999999999;4.0172125499364;2.09386000000001;2.74231999999999;4.26559278499494;"F"
2.2;3;5;3.6;3.8;2.33333333333333;3.6;4;5;2.8;4;4;2.4;4;5;"M"
1.2;2.4;5;2;3;5;1;1;5;2.2;2.4;4;3;1.6;4;"M"
2.4;2.4;3.33333333333333;2;2;4.33333333333333;2;2;5;2;2.4;4;1.6;2.4;4;"M"
2;2.8;5;2.16074666666667;2.93701333333333;4.65216666666667;2.14288082350838;2.79033333333332;4.31886110598331;1.90634;2.55491333333333;4.76947730297296;2;2;4.33333333333333;"M"
1;1;5;2;2.6;4;2;3.4;4;1;3.4;5;1;4.2;5;"M"
2.2;3.4;5;2.09396;3.09708000000001;4.65865555555556;2.35628512919388;3;4.32012271721187;2.10240000000001;2.83685101781509;4.29076073999679;3.4;2.2;4;"M"
2.2;3.4;4;2;2.8;4.66666666666667;2.4;2.6;5;2.2;4;4;2;2.8;5;"M"
2.8;2.6;4;3;3;4;3.8;3.2;1;2;3.2;3.93336145720565;1.6;2.8;4;"M"
5;3.4;3.33333333333333;3.4;2.2;4.33333333333333;1.8;2.6;5;5;2.8;2.33333333333333;5;3.2;1;"F"
3.2;3.8;5;2.4;1.4;4;2.4;3;5;2;2.6;5;1.6;2.2;5;"F"
2.20295333333334;2.83763333333332;4.05430871756947;2.36923333333333;3.23262666666667;4.0261;1.88812800012695;1.92784666666666;4.75868882224434;2.84050666666665;3.02935436617377;3.27623548292765;2.34939333333334;2.80672859298613;3.6988121834255;"M"
2.2;2.2;2.66666666666667;1.8;1.8;4.66666666666667;2.2;2.6;3.33333333333333;1.99091136366435;2.18218666666667;3.97775804487728;1.8;2.4062606924075;4.27159331374223;"M"
3.4;3;3.33333333333333;2.8;2.2;4.66666666666667;2.8;2.4;3;5;3.2;2;5;4.4;1;"F"
1.2;3.2;4.66666666666667;2;2.8;3.33333333333333;1;1;5;1.8;3.2;5;1.97809333333333;2.49326574877783;4.34086111985939;"F"
1.4;2.2;3.66666666666667;1.8;2.4;3;1.8;2.8;4.33333333333333;2.6;3;3;2;2.8;5;"M"
2.28600666666667;2.92049890202651;4.07609363254835;1.6;3.8;5;2;4.2;4.15629905666519;1.2;3.4;2.33333333333333;2;3.2;4;"F"
1.8;2.4;3.33333333333333;2;2.4;4;2;2.8;2.66666666666667;1.8;1.8;4;1.6;2.4;5;"F"
2.13255333333334;2.82489912443497;4.04964920087561;2.20766;3.17556666666667;3.99993333333333;1.78603876926006;1;4.69825064817145;2.32962666666667;2.54936262717325;3.74121107516917;2.2;2.4;2.94324062518103;"M"
5;3.8;3.33333333333333;3.4;4;4.33333333333333;3.8;3.2;3.33333333333333;3;3;3;3;2.8;3.33333333333333;"F"
1;1;3;2.2;2.4;4;2.6;3;2.66666666666667;3;3;2.33333333333333;2.4;2.6;2.66666666666667;"M"
3.8;3.2;3.66666666666667;2.2;2.2;4;2;2.6;5;2.6;3.4;4;2.4;3.8;5;"M"
2.2;2;5;2.2;2.8;4.66666666666667;2;3.4;4.33333333333333;2;4.2;5;2;5;4.83637536227323;"M"
2.26290000000001;2.85149333333332;4.04632856923913;4;4;5;5;2.8;2;2;2.4;5;2;2;5;"M"
1;2.4;4;2.2;2.6;3;1;1.4;5;2;3.2;4.66666666666667;2;2;4;"F"
3;3;5;2.4;3.6;4;2;3.2;3.86213161343285;2;3.2;5;1;2.8;4.66666666666667;"M"
1;1;4.66666666666667;2.2;3;3.33333333333333;2;2.4;3.66666666666667;2;2;4.33333333333333;2.06856;2.66650666666666;3.92272026814081;"M"
2;2.2;3;2.2;2.2;4;2.8;2.82225999999999;3.66666666666667;2.2;2;3;2.137;2.71714666666666;3.9211398601002;"F"
1.2;1.4;3;3;4;3;1.6;2.4;5;2;3.2;4;2.65656;2.80709999999999;3.91720957458138;"M"
2;2.8;5;2.4;2.6;4.33333333333333;2.2;2.6;4;2.4;3;3.27544783433164;3;3;3.33333333333333;"M"
3;2;4.33333333333333;2;2;4.33333333333333;1;1.4;4.20703716226231;1.6;2;4;2;2.2;5;"F"
1.8;4.4;2.66666666666667;2.2;2.6;3;1;3.6;5;2;3.4;4.66666666666667;3.4;3.6;3.75053954429889;"M"
1.4;3.6;5;1.6;2.8;4;1.6;2.4;5;1;3.4;5;1;3.2;5;"M"
2.8;3;2.66666666666667;2.8;3.2;4.33333333333333;2.4;3.2;2.33333333333333;4;3.4;4;2.4;3.4;3.39229532576671;"M"
2;2.8;5;2;3.4;5;2.2;5;5;1;3.4;5;1.8;2.39051930562271;5;"F"
3.4;4;4;3.4;3.4;4.33333333333333;2.8;3;4;2.30468666666667;2.8149338913931;4.35768123952885;3.2;2.2;4.33333333333333;"M"
1.8;2.4;5;1.8;3.2;5;2;2.4;5;1;2;4.8000668152216;1.4;2.4;5;"F"
3;3.4;4;2;3.4;4.66666666666667;2;2.8;4.33333333333333;2.4;3.4;5;3.6;3.6;5;"M"
2.6;3.4;5;2.4;3.6;4;2.8;4;4;2;3.4;4;3.4;3.4;4;"M"
2.20295333333334;2.83763333333332;4.05430871756947;2.36923333333333;3.23262666666667;4.0261;1.88812800012695;1.92784666666666;4.75868882224434;2.84050666666665;3.02935436617377;3.27623548292765;2.34939333333334;2.80672859298613;3.6988121834255;"M"
1.2;2.8;5;3.2;3.8;1;1.8;3.4;4;5;3.4;1;4;4;4.33333333333333;"F"
2.6;3.2;3.66666666666667;2;1.8;3.33333333333333;3;3;4.33333333333333;3;3.4;3.33333333333333;2.6;3.4;3.66666666666667;"M"
3;3;3;2;2;4.33333333333333;3;2.2;3.62666084817653;2.682;3.20166786520721;2.8772226728753;3.2;3.8;3;"M"
2.39392240998942;2.85470666666666;4.02931823809484;5;4;4;3;3.8;2.33333333333333;2;2.4;3.93336145720565;2;2;3;"F"
2;2.6;4;2;2.2;4.33333333333333;2;3.2;3.66666666666667;2;3.6;4;3;3.4;4;"M"
1.4;2;4.66666666666667;3.2;2.8;3.66666666666667;1.8;2;5;2.2;3.2;3.66666666666667;1.8;3.4;4;"F"
2.25672214617687;2.81457504996449;4.09617777777778;3;3.4;3.66666666666667;1.2;1;5;2.2;2;4;2.8;2.6;4;"F"
3;4;4.40475643117065;3;3.2;4;3.2;3.2;4;3;3;4;2;3.2;4;"M"
2;3.6;4;2.6;2.4;3;5;3.8;2.33333333333333;1;2.4;5;1;1;4.32117528579211;"M"
2.8;3;3.33333333333333;5;4;2;5;3.6;2;5;5;2.36208942828951;3;4;3;"M"
2;2.2;5;2.6;3.2;4.33333333333333;2.4;2.6;5;2.8;4;4;2.2;3.8;5;"M"
2;3;4;2;3;4.33333333333333;1.6;3;1;2;2.4;5;2;2.6;5;"M"
3;2;3.33333333333333;2.4;2;2.66666666666667;2;2;5;1.4;1.4;4;2;2;4.33333333333333;"F"
2;2;4;2.4;2.8;4;2.15025046589142;2.8;4.00949397755117;1.95736711723593;2.54809333333333;4.66961201093387;1.8;2.6;5;"M"
2;2;5;3;2.6;3.66666666666667;2.6;3.2;2;1;1;5;1.8;2;4.99267521165859;"F"
3;3;4.33333333333333;2.62741333333333;3.18534000000002;3.77154444444445;3.11242666666667;2.84368666666666;3.93269917961467;2.612;3.20488983558714;3.98489724307758;2.8;3;3.66666666666667;"M"
2.2;3.4;4;2;2.4;4.33333333333333;2;2.8;4.33333333333333;2.2;2.4;4.33333333333333;3;2.6;3;"M"
2;2.4;4;2.2;1.6;1.66666666666667;3.6;3;3;2;3.2;3.66666666666667;2.8;3.4;4;"M"
3;2.6;4;2.41546666666667;2.81888666666665;3.72500000000001;2.54855128241748;2.55944;3.98195654781021;2.00542666666667;2.37848;4.28606952723507;2;2;4.22561860361197;"F"
2.26315333333334;2.83139088259943;4.01803011129237;2.38626;3.22153333333334;4.03894444444444;1.93915661673469;1.97873333333333;4.69650035285646;4;2.4;3.08407040689461;3;3.2;1;"M"
2.2;3;5;2.2;2.2;4;2;2.4;4.66666666666667;2;2.4;4.66666666666667;1.8;2.4;4;"F"
1.8;2.4;5;1.4;3.4;5;2.2;2.4;5;2.2;3.4;4;1.8;2.4;4;"F"
2.8;3.2;2.66666666666667;1;1.2;5;1.4;3.6;4;2.02947423447186;2.96668067138957;3.72740526307406;2.34571333333334;3.0037;3.98966404427512;"M"
2;2.8;4;2;2;4.33333333333333;2;2.8;4;1;2.4;3.96570488668221;2;2.4;3.66666666666667;"M"
2.6;3;5;3.6;3.8;2.33333333333333;2.92044;1;3.99421534029864;2.85259333333332;3.19197220004307;3.72783108286776;2.37258666666667;3.04102666666667;3.96940735470054;"M"
2;2.8;4;2.4;2.6;4;2;2.6;4;2;2.4;4;1;1.4;2;"M"
2.4;2.4;4;2.6;2.8;3;2;2.39650666666667;5;2.14072666666667;2.40283333333333;4.00950856793712;1.97384666666667;2.53866;4.27671678169899;"M"
1;1.8;5;3;2.8;4;2.16874420518679;1.4;4.3016126459186;2.30667333333333;2.82164354668388;4.06971787985241;2.67101999999999;2.42451310785199;4.26435930812331;"M"
2;3.12362753314516;4;2;2.6;4;1;2.2;5;1;2;3.66666666666667;1.2;3;4;"M"
3.2;2.8;3;3.4;2;5;2.4;3.2;3.33333333333333;5;3.2;1.33333333333333;5;2.8;2.33333333333333;"F"
2.8;2.6;5;2;2.8;2.33333333333333;2.6;2.8;5;3;2.8;3.33333333333333;1;2;4;"F"
1.8;2.4;3.33333333333333;2.2;2.2;4;2.2;3.4;4;1.4;1;3;2;1.6;4;"M"
3;3.4;2;2.8;4.2;2;2.4;4.2;5;2;3;5;2;2.6;4;"M"
2.2;2.8;5;2;2;4.33333333333333;2.2;2.60546666666666;4;2.2;3.2;3.66666666666667;2.2;3.6;4;"M"
1.2;2.8;5;2;2.8;4;1.4;2.6;5;2;2.4;5;2;2;5;"F"
1.2;3.2;5;3.2;3;5;2.8;3;3.66666666666667;3;2.8;5;3;3;2;"M"
2.8;2.8;4;3;3;3.33333333333333;3;1;2.66666666666667;2.4;2.2;4.66666666666667;1.8;2.2;5;"M"
2.2;3;3.33333333333333;2;2;4;2.4;2.8;3.95956440059998;2;2.4;4;2;3.2;5;"F"
2.6;4.4;2.66666666666667;3.2;4;4;2.6;4.2;4;1;3.4;5;3.4;3.6;4.33333333333333;"F"
2;2.4;4.33333333333333;3.2;2.8;3.66666666666667;2;2.17924666666667;4;1.4;2.6;4.66666666666667;2;2.2;3.66666666666667;"F"
2;2;2.33333333333333;1.8;3;5;3;2;4.33333333333333;1.8555655981362;2.13314;4.65781721778785;2;2;5;"F"
3;3;5;2;3.2;4;2;3.4;5;2.4;4.2;4;2;3.2;4;"M"
3;2;4.33333333333333;2;2.8;5;1;1;3.33333333333333;2;1.4;3.66666666666667;1;1;5;"F"
1;1;5;2;2.8;3.33333333333333;2.6;2.6;4.66666666666667;1.2;3.6;5;2.2;3.8;4.30298444895075;"F"
1.8;3.4;5;2.4;3;3.33333333333333;4.4;4;2.33333333333333;1.8;1.8;5;2;1.8;4.33333333333333;"M"
2.3977931574583;2.85560666666666;4.11591582922714;2.95621333333333;2.99916;3.75461111111111;1.93290902590225;2.81502666666666;4.66136227184609;2.98013333333333;2.86619198454711;2.89839253878066;3.05464666666667;3.40423333333334;2.55057328166975;"F"
2;2.4;5;2;3;5;2.8;2.6;3.66666666666667;2;1.4;5;1;1;5;"M"
2;2.2;5;2.55454;2.32168;4.01956666666667;2.34567784668118;2.54432;4.14074031567281;2;2.6;4;1;2;5;"F"
2;3;4;2;2.4;4;1.8;2.4;3.68418180445644;2;3;4;2;2.6;4;"F"
2;2.8;4;2;2.6;3.33333333333333;2.19692315016394;3;4;2;2.2;5;1;2.6;4;"M"
5;3.6;5;2.8;3.2;4.66666666666667;4.6;3.4;4;3;3;5;2.8;3;4;"F"
2;2.8;4;2.27385333333334;2.37561333333334;3.95223333333333;4.2;3.04383333333333;3.33333333333333;4;3.2;3;2.35865333333334;2.80114666666666;3.65800895289313;"M"
2.6;2;5;3;2.6;3.66666666666667;1.95654328308398;1;4.26263705978751;2;2;3.66666666666667;3.2;1;4;"F"
2;2;2;1.8;3;4.33333333333333;2;5;5;1;2.8;5;1.8;3.2;5;"F"
1.8;2;4.66666666666667;1.6;2;5;2;2.6;4.14734064799698;1.8;1.6;4.33333333333333;1.97821333333333;2.48465333333333;4.34537140101965;"M"
1.8;2.6;5;2.4;3.2;4.33333333333333;3;2.4;4;2;3.4;5;2.35650666666667;2.79514454504645;4.33259968012327;"M"
3;3;3.66666666666667;4;3.2;2;3.8;3.4;5;5;4.8;2.0510672117722;5;5;1.9256436579877;"F"
3;2.6;4.33333333333333;1;2.2;5;1.88661333333333;1.4;4.04681482389427;1.99104666666667;2.83480068941844;4.02797099251914;2.06821333333334;2.72352859298614;4.36782900603923;"F"
2.2;2.8;3.33333333333333;2.2;2;4.33333333333333;2;2;5;2.2;2.4;4;2.8;2.6;4.66666666666667;"F"
2.2;3.8;5;2;3.6;5;2.8;3.4;4;3;3.4;5;5;5;2.02437398061803;"M"
2.20295333333334;2.83763333333332;4.05430871756947;2.36923333333333;3.23262666666667;4.0261;1.88812800012695;1.92784666666666;4.75868882224434;2.84050666666665;3.02935436617377;3.27623548292765;2.34939333333334;2.80672859298613;3.6988121834255;"M"
2.8;2.6;3.66666666666667;2.8;3.8;5;2.4;2.6;4;2;2;4.33333333333333;2;2;4;"M"
2;2.4;4;3.2;1.8;5;2.4;2.6;3.66666666666667;2;2.6;3.66666666666667;2.8;3;4;"M"
2.4;2;4;2.6;1;4;3.8;2;5;2;2.4;3.66666666666667;1;2.6;4;"M"
3;3;3;2;2;4;2.8;3.2;3.33333333333333;2.2;3;4;2;2.4;4;"F"
2;3.2;4.66666666666667;2;2.6;4.66666666666667;1.6;3;4;2;2.8;5;2;2.6;5;"M"
1;1;3.66666666666667;1;2.2;5;1;1.6;5;2;1.8;5;2;2.4;4.37839490381959;"F"
2.4;2.6;4.66666666666667;2;2.6;5;2;1.4;4;2.6;3;3.98489972474905;2;3.6;5;"F"
